richiesta_id,cliente_id,fornitore_id,operatore_id,data_ora,importo,tempo_erogazione_minuti,stato
REQ_00135,CLI_0086,FOR_018,OPE_078,2025-08-12 09:31:00,66.22,84.0,Completata
REQ_00136,CLI_0223,FOR_030,OPE_003,2025-08-12 10:56:00,23.95,79.0,Completata
REQ_00137,CLI_0235,FOR_044,OPE_033,2025-08-12 12:58:00,41.26,,In Corso
REQ_00138,CLI_0156,FOR_044,OPE_070,2025-08-13 13:33:00,193.81,103.0,Completata
REQ_00139,CLI_0252,FOR_048,OPE_056,2025-08-14 11:01:00,24.87,101.0,Completata
REQ_00140,CLI_0089,FOR_018,OPE_019,2025-08-14 16:47:00,193.69,42.0,Completata
REQ_00141,CLI_0260,FOR_044,OPE_029,2025-08-14 18:20:00,193.77,103.0,Completata
REQ_00142,CLI_0336,FOR_002,OPE_034,2025-08-15 10:24:00,34.74,64.0,Completata
REQ_00143,CLI_0094,FOR_001,OPE_043,2025-08-15 11:41:00,92.03,,In Corso
REQ_00144,CLI_0088,FOR_050,OPE_044,2025-08-15 16:14:00,22.99,137.0,Completata
REQ_00145,CLI_0156,FOR_042,OPE_043,2025-08-15 18:37:00,96.19,73.0,Completata
REQ_00146,CLI_0252,FOR_040,OPE_066,2025-08-16 09:21:00,25.05,,In Corso
REQ_00147,CLI_0155,FOR_029,OPE_067,2025-08-17 09:24:00,28.18,128.0,Completata
REQ_00148,CLI_0141,FOR_045,OPE_010,2025-08-17 16:56:00,0.0,,Annullata
REQ_00149,CLI_0265,FOR_027,OPE_034,2025-08-18 13:49:00,0.0,,Annullata
REQ_00150,CLI_0323,FOR_020,OPE_020,2025-08-21 08:18:00,45.71,15.0,Completata
REQ_00151,CLI_0099,FOR_049,OPE_078,2025-08-21 16:59:00,16.33,,In Corso
REQ_00152,CLI_0116,FOR_029,OPE_053,2025-08-21 19:22:00,84.71,150.0,Completata
REQ_00153,CLI_0193,FOR_017,OPE_022,2025-08-22 10:20:00,39.17,65.0,Completata
REQ_00154,CLI_0221,FOR_004,OPE_069,2025-08-23 13:56:00,66.21,112.0,Completata
REQ_00155,CLI_0109,FOR_007,OPE_047,2025-08-23 15:05:00,52.29,35.0,Completata
REQ_00156,CLI_0132,FOR_023,OPE_015,2025-08-23 15:05:00,115.39,67.0,Completata
REQ_00157,CLI_0147,FOR_048,OPE_046,2025-08-25 11:32:00,25.31,52.0,Completata
REQ_00158,CLI_0324,FOR_015,OPE_037,2025-08-25 12:46:00,0.0,,Annullata
REQ_00159,CLI_0280,FOR_027,OPE_040,2025-08-25 15:16:00,38.7,100.0,Completata
REQ_00160,CLI_0024,FOR_024,OPE_004,2025-08-25 15:33:00,66.89,,In Corso
REQ_00161,CLI_0116,FOR_023,OPE_069,2025-08-25 18:57:00,47.62,71.0,Completata
REQ_00162,CLI_0313,FOR_006,OPE_057,2025-08-26 16:13:00,73.02,,In Corso
REQ_00163,CLI_0103,FOR_038,OPE_061,2025-08-26 17:12:00,25.07,88.0,Completata
REQ_00164,CLI_0003,FOR_022,OPE_047,2025-08-27 12:21:00,0.0,,Annullata
REQ_00165,CLI_0332,FOR_038,OPE_036,2025-08-27 17:55:00,0.0,,Annullata
REQ_00166,CLI_0190,FOR_037,OPE_025,2025-08-28 12:00:00,99.9,38.0,Completata
REQ_00167,CLI_0185,FOR_048,OPE_047,2025-08-28 15:13:00,29.25,69.0,Completata
REQ_00168,CLI_0039,FOR_016,OPE_022,2025-08-28 16:58:00,0.0,,Annullata
REQ_00169,CLI_0241,FOR_016,OPE_059,2025-08-29 12:01:00,46.28,,In Corso
REQ_00170,CLI_0009,FOR_017,OPE_011,2025-08-29 17:49:00,70.6,104.0,Completata
REQ_00171,CLI_0273,FOR_004,OPE_048,2025-08-31 11:40:00,44.59,72.0,Completata
REQ_00172,CLI_0111,FOR_025,OPE_021,2025-08-31 12:13:00,0.0,,Annullata
REQ_00173,CLI_0321,FOR_025,OPE_051,2025-08-31 17:46:00,19.33,,In Corso
REQ_00174,CLI_0081,FOR_041,OPE_066,2025-09-01 12:29:00,0.0,,Annullata
REQ_00175,CLI_0251,FOR_041,OPE_073,2025-09-01 13:48:00,88.22,77.0,Completata
REQ_00176,CLI_0340,FOR_003,OPE_063,2025-09-03 17:10:00,24.6,,In Corso
REQ_00177,CLI_0175,FOR_045,OPE_055,2025-09-05 14:38:00,73.43,118.0,Completata
REQ_00178,CLI_0128,FOR_004,OPE_018,2025-09-05 18:57:00,31.83,128.0,Completata
REQ_00179,CLI_0078,FOR_033,OPE_014,2025-09-06 13:45:00,16.15,15.0,Completata
REQ_00180,CLI_0339,FOR_006,OPE_049,2025-09-06 13:55:00,40.9,113.0,Completata
REQ_00181,CLI_0283,FOR_016,OPE_006,2025-09-06 19:42:00,40.26,59.0,Completata
REQ_00182,CLI_0147,FOR_012,OPE_080,2025-09-07 09:48:00,145.3,,In Corso
REQ_00183,CLI_0151,FOR_002,OPE_022,2025-09-07 13:38:00,110.17,107.0,Completata
REQ_00184,CLI_0328,FOR_007,OPE_078,2025-09-07 15:48:00,46.33,120.0,Completata
REQ_00185,CLI_0328,FOR_033,OPE_012,2025-09-09 09:58:00,100.57,90.0,Completata
REQ_00186,CLI_0283,FOR_012,OPE_017,2025-09-09 17:47:00,29.66,,In Corso
REQ_00187,CLI_0334,FOR_005,OPE_059,2025-09-10 09:34:00,40.34,93.0,Completata
REQ_00188,CLI_0197,FOR_002,OPE_047,2025-09-10 15:18:00,30.14,144.0,Completata
REQ_00189,CLI_0289,FOR_013,OPE_054,2025-09-10 15:33:00,0.0,,Annullata
REQ_00190,CLI_0248,FOR_020,OPE_029,2025-09-11 08:30:00,84.23,70.0,Completata
REQ_00191,CLI_0322,FOR_006,OPE_058,2025-09-11 10:38:00,142.57,102.0,Completata
REQ_00192,CLI_0169,FOR_005,OPE_041,2025-09-12 11:41:00,169.45,,In Corso
REQ_00193,CLI_0204,FOR_007,OPE_003,2025-09-12 13:38:00,34.15,88.0,Completata
REQ_00194,CLI_0280,FOR_010,OPE_038,2025-09-14 12:27:00,47.73,112.0,Completata
REQ_00195,CLI_0295,FOR_027,OPE_029,2025-09-15 08:53:00,56.64,130.0,Completata
REQ_00196,CLI_0041,FOR_020,OPE_019,2025-09-15 10:25:00,0.0,,Annullata
REQ_00197,CLI_0322,FOR_030,OPE_053,2025-09-15 12:29:00,0.0,,Annullata
REQ_00198,CLI_0073,FOR_033,OPE_048,2025-09-16 11:54:00,69.75,120.0,Completata
REQ_00199,CLI_0059,FOR_002,OPE_029,2025-09-16 17:29:00,48.57,29.0,Completata
REQ_00200,CLI_0065,FOR_019,OPE_026,2025-09-16 19:54:00,0.0,,Annullata
REQ_00201,CLI_0278,FOR_036,OPE_030,2025-09-17 17:36:00,22.57,83.0,Completata
REQ_00202,CLI_0301,FOR_004,OPE_007,2025-09-17 18:34:00,17.33,98.0,Completata
REQ_00203,CLI_0288,FOR_006,OPE_048,2025-09-18 16:01:00,50.14,112.0,Completata
REQ_00204,CLI_0283,FOR_050,OPE_035,2025-09-18 19:45:00,46.02,133.0,Completata
REQ_00205,CLI_0341,FOR_025,OPE_028,2025-09-19 09:27:00,0.0,,Annullata
REQ_00206,CLI_0093,FOR_009,OPE_027,2025-09-19 13:19:00,0.0,,Annullata
REQ_00207,CLI_0041,FOR_042,OPE_050,2025-09-19 15:38:00,266.52,97.0,Completata
REQ_00208,CLI_0168,FOR_039,OPE_023,2025-09-19 18:06:00,0.0,,Annullata
REQ_00209,CLI_0047,FOR_033,OPE_069,2025-09-19 19:21:00,0.0,,Annullata
REQ_00210,CLI_0296,FOR_011,OPE_061,2025-09-20 18:51:00,27.8,44.0,Completata
REQ_00211,CLI_0338,FOR_030,OPE_048,2025-09-21 13:17:00,74.38,138.0,Completata
REQ_00212,CLI_0127,FOR_019,OPE_036,2025-09-21 17:39:00,112.31,119.0,Completata
REQ_00213,CLI_0321,FOR_027,OPE_008,2025-09-21 19:16:00,29.99,75.0,Completata
REQ_00214,CLI_0209,FOR_009,OPE_006,2025-09-22 11:25:00,81.28,129.0,Completata
REQ_00215,CLI_0182,FOR_037,OPE_009,2025-09-22 14:31:00,49.78,66.0,Completata
REQ_00216,CLI_0341,FOR_002,OPE_061,2025-09-22 14:50:00,84.67,48.0,Completata
REQ_00217,CLI_0114,FOR_043,OPE_037,2025-09-23 14:08:00,27.85,71.0,Completata
REQ_00218,CLI_0018,FOR_034,OPE_063,2025-09-23 18:55:00,0.0,,Annullata
REQ_00219,CLI_0205,FOR_004,OPE_007,2025-09-24 09:27:00,56.1,141.0,Completata
REQ_00220,CLI_0088,FOR_004,OPE_079,2025-09-24 13:34:00,40.36,,In Corso
REQ_00221,CLI_0102,FOR_038,OPE_029,2025-09-25 18:18:00,80.06,142.0,Completata
REQ_00222,CLI_0348,FOR_021,OPE_071,2025-09-25 18:24:00,76.77,,In Corso
REQ_00223,CLI_0084,FOR_019,OPE_035,2025-09-25 19:24:00,90.72,59.0,Completata
REQ_00224,CLI_0069,FOR_001,OPE_068,2025-09-26 07:39:00,0.0,,Annullata
REQ_00225,CLI_0283,FOR_042,OPE_023,2025-09-26 10:09:00,0.0,,Annullata
REQ_00226,CLI_0153,FOR_045,OPE_055,2025-09-26 16:16:00,34.86,121.0,Completata
REQ_00227,CLI_0177,FOR_042,OPE_058,2025-09-27 08:49:00,30.83,,In Corso
REQ_00228,CLI_0317,FOR_009,OPE_006,2025-09-27 11:36:00,32.26,75.0,Completata
REQ_00229,CLI_0261,FOR_042,OPE_076,2025-09-28 12:00:00,94.44,99.0,Completata
REQ_00230,CLI_0214,FOR_009,OPE_029,2025-09-28 18:27:00,39.09,25.0,Completata
REQ_00231,CLI_0160,FOR_046,OPE_023,2025-09-28 20:15:00,36.18,,In Corso
REQ_00232,CLI_0104,FOR_021,OPE_066,2025-09-28 21:22:00,22.23,,In Corso
REQ_00233,CLI_0018,FOR_030,OPE_022,2025-09-29 16:46:00,67.73,,In Corso
REQ_00234,CLI_0122,FOR_010,OPE_036,2025-09-29 18:07:00,34.06,137.0,Completata
REQ_00235,CLI_0028,FOR_011,OPE_078,2025-09-29 18:11:00,47.96,72.0,Completata
REQ_00236,CLI_0137,FOR_047,OPE_033,2025-09-30 18:54:00,33.4,103.0,Completata
REQ_00237,CLI_0330,FOR_040,OPE_047,2025-10-01 08:05:00,50.03,136.0,Completata
REQ_00238,CLI_0246,FOR_001,OPE_034,2025-10-01 10:08:00,23.48,15.0,Completata
REQ_00239,CLI_0205,FOR_048,OPE_049,2025-10-02 13:49:00,45.41,,In Corso
REQ_00240,CLI_0295,FOR_024,OPE_026,2025-10-04 18:39:00,19.99,,In Corso
REQ_00241,CLI_0325,FOR_026,OPE_049,2025-10-05 14:41:00,25.39,90.0,Completata
REQ_00242,CLI_0241,FOR_017,OPE_043,2025-10-06 11:49:00,25.28,15.0,Completata
REQ_00243,CLI_0207,FOR_029,OPE_032,2025-10-06 13:07:00,65.33,97.0,Completata
REQ_00244,CLI_0086,FOR_016,OPE_041,2025-10-07 08:07:00,28.14,127.0,Completata
REQ_00245,CLI_0118,FOR_041,OPE_071,2025-10-07 10:53:00,21.13,93.0,Completata
REQ_00246,CLI_0271,FOR_003,OPE_011,2025-10-07 14:42:00,23.11,,In Corso
REQ_00247,CLI_0057,FOR_040,OPE_018,2025-10-07 17:28:00,36.09,,In Corso
REQ_00248,CLI_0292,FOR_015,OPE_057,2025-10-08 07:01:00,29.84,49.0,Completata
REQ_00249,CLI_0322,FOR_013,OPE_045,2025-10-08 10:36:00,18.46,87.0,Completata
REQ_00250,CLI_0221,FOR_042,OPE_067,2025-10-08 13:28:00,0.0,,Annullata
REQ_00251,CLI_0062,FOR_004,OPE_060,2025-10-08 14:49:00,18.27,111.0,Completata
REQ_00252,CLI_0331,FOR_031,OPE_030,2025-10-09 16:39:00,0.0,,Annullata
REQ_00253,CLI_0256,FOR_049,OPE_009,2025-10-09 19:29:00,95.1,134.0,Completata
REQ_00254,CLI_0159,FOR_034,OPE_061,2025-10-10 11:28:00,0.0,,Annullata
REQ_00255,CLI_0318,FOR_039,OPE_058,2025-10-10 17:05:00,54.15,133.0,Completata
REQ_00256,CLI_0209,FOR_035,OPE_064,2025-10-10 18:29:00,0.0,,Annullata
REQ_00257,CLI_0029,FOR_007,OPE_009,2025-10-11 08:01:00,0.0,,Annullata
REQ_00258,CLI_0215,FOR_031,OPE_003,2025-10-11 20:27:00,0.0,,Annullata
REQ_00259,CLI_0292,FOR_042,OPE_062,2025-10-12 12:31:00,57.47,,In Corso
REQ_00260,CLI_0269,FOR_011,OPE_054,2025-10-12 17:43:00,31.5,23.0,Completata
REQ_00261,CLI_0222,FOR_012,OPE_010,2025-10-14 19:48:00,24.23,121.0,Completata
REQ_00262,CLI_0207,FOR_016,OPE_002,2025-10-15 11:07:00,0.0,,Annullata
REQ_00263,CLI_0346,FOR_023,OPE_018,2025-10-15 19:04:00,36.72,98.0,Completata
REQ_00264,CLI_0166,FOR_003,OPE_061,2025-10-17 18:26:00,29.28,57.0,Completata
REQ_00265,CLI_0156,FOR_021,OPE_013,2025-10-18 19:36:00,48.85,116.0,Completata
REQ_00266,CLI_0207,FOR_004,OPE_023,2025-10-19 16:53:00,55.71,115.0,Completata
REQ_00267,CLI_0340,FOR_012,OPE_033,2025-10-20 12:49:00,0.0,,Annullata
REQ_00268,CLI_0257,FOR_037,OPE_063,2025-10-20 13:04:00,0.0,,Annullata
REQ_00269,CLI_0163,FOR_015,OPE_005,2025-10-21 07:36:00,99.54,,In Corso
REQ_00270,CLI_0120,FOR_046,OPE_050,2025-10-21 11:54:00,0.0,,Annullata
REQ_00271,CLI_0187,FOR_040,OPE_029,2025-10-21 19:20:00,117.69,53.0,Completata
REQ_00272,CLI_0258,FOR_008,OPE_075,2025-10-22 09:29:00,84.81,,In Corso
REQ_00273,CLI_0347,FOR_035,OPE_015,2025-10-22 13:38:00,53.69,112.0,Completata
REQ_00274,CLI_0291,FOR_011,OPE_059,2025-10-22 15:17:00,30.32,,In Corso
REQ_00275,CLI_0304,FOR_035,OPE_038,2025-10-23 09:07:00,76.25,,In Corso
REQ_00276,CLI_0183,FOR_015,OPE_058,2025-10-23 12:07:00,70.11,108.0,Completata
REQ_00277,CLI_0339,FOR_025,OPE_068,2025-10-23 13:56:00,140.43,37.0,Completata
